Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
PC: 0x20
pc:24|instruction:8c060000
pc:20|read_data_1:0|read_data_2:0|imm:0|rt:5|rd:0|rs:0|opcode:23|funct:0|shamt:0|addr:50000
branch_target:1c|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:4|addr:40000|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 68
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
6
read_data 0

PC: 0x24
pc:28|instruction:8c070000
pc:24|read_data_1:0|read_data_2:0|imm:0|rt:6|rd:0|rs:0|opcode:23|funct:0|shamt:0|addr:60000
branch_target:20|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:5|addr:50000|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:4

CYCLE 69
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
7
read_data 0

PC: 0x28
pc:2c|instruction:3c080023
pc:28|read_data_1:0|read_data_2:0|imm:0|rt:7|rd:0|rs:0|opcode:23|funct:0|shamt:0|addr:70000
branch_target:24|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:6|addr:60000|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:5

CYCLE 70
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 35
8
read_data 0

PC: 0x2c
pc:30|instruction:34090002
pc:2c|read_data_1:0|read_data_2:0|imm:23|rt:8|rd:0|rs:0|opcode:f|funct:23|shamt:0|addr:80023
branch_target:28|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:7|addr:70000|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:6

CYCLE 71
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 35
imm: 2
9
read_data 0

PC: 0x30
pc:34|instruction:280a0001
pc:30|read_data_1:0|read_data_2:0|imm:2|rt:9|rd:0|rs:0|opcode:d|funct:2|shamt:0|addr:90002
branch_target:b8|alu_zero:0|alu_out:230000|write_data_mem:0|write_reg:8|addr:80023|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:7

CYCLE 72
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 2
imm: 1
10
read_data 0

PC: 0x34
pc:38|instruction:2c0b0001
pc:34|read_data_1:0|read_data_2:0|imm:1|rt:a|rd:0|rs:0|opcode:a|funct:1|shamt:0|addr:a0001
branch_target:38|alu_zero:0|alu_out:2|write_data_mem:0|write_reg:9|addr:90002|branch_reg:0
read_data_mem:0|alu_out:2293760|write_reg:8

CYCLE 73
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 1
imm: 1
11
read_data 0

PC: 0x38
pc:3c|instruction:226020
pc:38|read_data_1:0|read_data_2:0|imm:1|rt:b|rd:0|rs:0|opcode:b|funct:1|shamt:0|addr:b0001
branch_target:38|alu_zero:0|alu_out:1|write_data_mem:0|write_reg:a|addr:a0001|branch_reg:0
read_data_mem:0|alu_out:2|write_reg:9

CYCLE 74
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 1
imm: 24608
2
read_data 5

PC: 0x3c
pc:40|instruction:226821
pc:3c|read_data_1:5|read_data_2:a|imm:6020|rt:2|rd:c|rs:1|opcode:0|funct:20|shamt:0|addr:226020
branch_target:3c|alu_zero:0|alu_out:1|write_data_mem:0|write_reg:b|addr:b0001|branch_reg:0
read_data_mem:0|alu_out:1|write_reg:10

CYCLE 75
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:180bc|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:c|addr:226020|branch_reg:5
read_data_mem:0|alu_out:1|write_reg:11

CYCLE 76
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:12

CYCLE 77
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 78
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 79
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 80
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 81
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 82
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 83
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 84
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 85
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 86
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 87
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 88
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 89
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 90
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 91
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 92
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 93
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 94
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 95
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 96
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 97
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
